#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 638736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1600, tid=0x000000000000270c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017847800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9996, stack(0x0000000018f90000,0x0000000019090000)]

Stack: [0x0000000018f90000,0x0000000019090000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4033046 39110       4       com.android.tools.r8.ir.optimize.l$b::doEquivalent (275 bytes)
  object space 603136K, 82% used [0x0000000080000000,0x000000009e694528,0x00000000a4d00000)
 Metaspace       used 127651K, capacity 136886K, committed 137048K, reserved 1169408K
  class space    used 16107K, capacity 17696K, committed 17792K, reserved 1048576K
Event: 4027.920 GC heap after
Heap after GC invocations=122 (full 10):
 PSYoungGen      total 617472K, used 7269K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 551424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7000000)
  from space 66048K, 11% used [0x00000000fb880000,0x00000000fbf99408,0x00000000ff900000)
  to   space 70144K, 0% used [0x00000000f7000000,0x00000000f7000000,0x00000000fb480000)
 ParOldGen       total 603136K, used 500799K [0x0000000080000000, 0x00000000a4d00000, 0x00000000d5580000)
  object space 603136K, 83% used [0x0000000080000000,0x000000009e90fe00,0x00000000a4d00000)
 Metaspace       used 127651K, capacity 136886K, committed 137048K, reserved 1169408K
  class space    used 16107K, capacity 17696K, committed 17792K, reserved 1048576K
}
Event: 4029.517 GC heap before
{Heap before GC invocations=123 (full 10):
 PSYoungGen      total 617472K, used 558693K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 551424K, 100% used [0x00000000d5580000,0x00000000f7000000,0x00000000f7000000)
  from space 66048K, 11% used [0x00000000fb880000,0x00000000fbf99408,0x00000000ff900000)
  to   space 70144K, 0% used [0x00000000f7000000,0x00000000f7000000,0x00000000fb480000)
 ParOldGen       total 603136K, used 500799K [0x0000000080000000, 0x00000000a4d00000, 0x00000000d5580000)
  object space 603136K, 83% used [0x0000000080000000,0x000000009e90fe00,0x00000000a4d00000)
 Metaspace       used 127656K, capacity 136886K, committed 137048K, reserved 1169408K
  class space    used 16107K, capacity 17696K, committed 17792K, reserved 1048576K
Event: 4029.576 GC heap after
Heap after GC invocations=123 (full 10):
 PSYoungGen      total 621568K, used 6937K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 551424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7000000)
  from space 70144K, 9% used [0x00000000f7000000,0x00000000f76c6638,0x00000000fb480000)
  to   space 67072K, 0% used [0x00000000fbc80000,0x00000000fbc80000,0x00000000ffe00000)
 ParOldGen       total 603136K, used 505073K [0x0000000080000000, 0x00000000a4d00000, 0x00000000d5580000)
  object space 603136K, 83% used [0x0000000080000000,0x000000009ed3c560,0x00000000a4d00000)
 Metaspace       used 127656K, capacity 136886K, committed 137048K, reserved 1169408K
  class space    used 16107K, capacity 17696K, committed 17792K, reserved 1048576K
}
Event: 4030.950 GC heap before
{Heap before GC invocations=124 (full 10):
 PSYoungGen      total 621568K, used 558361K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 551424K, 100% used [0x00000000d5580000,0x00000000f7000000,0x00000000f7000000)
  from space 70144K, 9% used [0x00000000f7000000,0x00000000f76c6638,0x00000000fb480000)
  to   space 67072K, 0% used [0x00000000fbc80000,0x00000000fbc80000,0x00000000ffe00000)
 ParOldGen       total 603136K, used 505073K [0x0000000080000000, 0x00000000a4d00000, 0x00000000d5580000)
  object space 603136K, 83% used [0x0000000080000000,0x000000009ed3c560,0x00000000a4d00000)
 Metaspace       used 127658K, capacity 136886K, committed 137048K, reserved 1169408K
  class space    used 16107K, capacity 17696K, committed 17792K, reserved 1048576K
Event: 4030.981 GC heap after
Heap after GC invocations=124 (full 10):
 PSYoungGen      total 623616K, used 4427K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 561664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7a00000)
  from space 61952K, 7% used [0x00000000fbc80000,0x00000000fc0d2d48,0x00000000ff900000)
  to   space 65024K, 0% used [0x00000000f7a00000,0x00000000f7a00000,0x00000000fb980000)
 ParOldGen       total 603136K, used 510220K [0x0000000080000000, 0x00000000a4d00000, 0x00000000d5580000)
  object space 603136K, 84% used [0x0000000080000000,0x000000009f243238,0x00000000a4d00000)
 Metaspace       used 127658K, capacity 136886K, committed 137048K, reserved 1169408K
  class space    used 16107K, capacity 17696K, committed 17792K, reserved 1048576K
}
Event: 4032.599 GC heap before
{Heap before GC invocations=125 (full 10):
 PSYoungGen      total 623616K, used 566091K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 561664K, 100% used [0x00000000d5580000,0x00000000f7a00000,0x00000000f7a00000)
  from space 61952K, 7% used [0x00000000fbc80000,0x00000000fc0d2d48,0x00000000ff900000)
  to   space 65024K, 0% used [0x00000000f7a00000,0x00000000f7a00000,0x00000000fb980000)
 ParOldGen       total 603136K, used 510220K [0x0000000080000000, 0x00000000a4d00000, 0x00000000d5580000)
  object space 603136K, 84% used [0x0000000080000000,0x000000009f243238,0x00000000a4d00000)
 Metaspace       used 127672K, capacity 136886K, committed 137048K, reserved 1169408K
  class space    used 16107K, capacity 17696K, committed 17792K, reserved 1048576K
Event: 4032.673 GC heap after
Heap after GC invocations=125 (full 10):
 PSYoungGen      total 626688K, used 20851K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 561664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7a00000)
  from space 65024K, 32% used [0x00000000f7a00000,0x00000000f8e5cc80,0x00000000fb980000)
  to   space 61952K, 0% used [0x00000000fbc80000,0x00000000fbc80000,0x00000000ff900000)
 ParOldGen       total 603136K, used 510220K [0x0000000080000000, 0x00000000a4d00000, 0x00000000d5580000)
  object space 603136K, 84% used [0x0000000080000000,0x000000009f243238,0x00000000a4d00000)
 Metaspace       used 127672K, capacity 136886K, committed 137048K, reserved 1169408K
  class space    used 16107K, capacity 17696K, committed 17792K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4026.648 Thread 0x000000002054f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009585228 method=com.android.tools.r8.dex.b.a()V @ 210
Event: 4027.728 Thread 0x0000000020551000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008ec59e8 method=com.android.tools.r8.s.a.p.f.equals(Ljava/lang/Object;)Z @ 8
Event: 4027.728 Thread 0x0000000020551000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008ec59e8 method=com.android.tools.r8.s.a.p.f.equals(Ljava/lang/Object;)Z @ 8
Event: 4027.728 Thread 0x0000000020551000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008ec59e8 method=com.android.tools.r8.s.a.p.f.equals(Ljava/lang/Object;)Z @ 8
Event: 4027.728 Thread 0x0000000020551000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008ec59e8 method=com.android.tools.r8.s.a.p.f.equals(Ljava/lang/Object;)Z @ 8
Event: 4028.656 Thread 0x0000000020551000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008100088 method=com.android.tools.r8.ir.conversion.N.e(I)V @ 125
Event: 4032.688 Thread 0x000000002054f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000068cf028 method=com.android.tools.r8.ir.optimize.l$b.doEquivalent(Ljava/lang/Object;Ljava/lang/Object;)Z @ 135
Event: 4032.688 Thread 0x000000002054f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000068cf028 method=com.android.tools.r8.ir.optimize.l$b.doEquivalent(Ljava/lang/Object;Ljava/lang/Object;)Z @ 135
Event: 4032.688 Thread 0x000000002054f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000068cf028 method=com.android.tools.r8.ir.optimize.l$b.doEquivalent(Ljava/lang/Object;Ljava/lang/Object;)Z @ 135
Event: 4032.688 Thread 0x000000002054f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000068cf028 method=com.android.tools.r8.ir.optimize.l$b.doEquivalent(Ljava/lang/Object;Ljava/lang/Object;)Z @ 135

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4031.763 Thread 0x0000000020551000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9682708) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4031.788 Thread 0x0000000020551000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6139678) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4031.898 Thread 0x000000002054f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d91c7d30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4031.932 Thread 0x000000002054f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e942e020) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4031.976 Thread 0x0000000020551000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea2051a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4032.083 Thread 0x000000002054f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e958dc18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4032.197 Thread 0x000000002054f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f059ebb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4032.289 Thread 0x0000000020551000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1f2e458) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4032.366 Thread 0x000000002054f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2982c38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4032.445 Thread 0x000000001a8f1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3d52338) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4032.696 Thread 0x000000001784b000 flushing nmethod 0x00000000079dd210
Event: 4032.696 Thread 0x000000001784b000 flushing nmethod 0x0000000007a02a10
Event: 4032.696 Thread 0x000000001784b000 flushing nmethod 0x0000000007a1ec10
Event: 4032.696 Thread 0x000000001784b000 flushing nmethod 0x0000000007a5aed0
Event: 4032.696 Thread 0x000000001784b000 flushing nmethod 0x0000000007a5cc10
Event: 4032.697 Thread 0x000000001784b000 flushing nmethod 0x0000000007a9f190
Event: 4032.697 Thread 0x000000001784b000 flushing nmethod 0x0000000007aa5950
Event: 4032.697 Thread 0x000000001784b000 flushing nmethod 0x0000000007b6bc50
Event: 4032.698 Thread 0x000000001784b000 flushing nmethod 0x0000000007b7cb50
Event: 4032.699 Thread 0x000000001784b000 flushing nmethod 0x0000000007d950d0


Dynamic libraries:
0x00007ff6dfd70000 - 0x00007ff6dfda1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb1a690000 - 0x00007ffb1a885000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb1a280000 - 0x00007ffb1a33e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb181b0000 - 0x00007ffb18478000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb19e90000 - 0x00007ffb19f3c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb18b50000 - 0x00007ffb18bee000 	C:\Windows\System32\msvcrt.dll
0x00007ffb189f0000 - 0x00007ffb18a8b000 	C:\Windows\System32\sechost.dll
0x00007ffb1a370000 - 0x00007ffb1a49a000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb1a4a0000 - 0x00007ffb1a641000 	C:\Windows\System32\USER32.dll
0x00007ffb18180000 - 0x00007ffb181a2000 	C:\Windows\System32\win32u.dll
0x00007ffb18a90000 - 0x00007ffb18abb000 	C:\Windows\System32\GDI32.dll
0x00007ffb18520000 - 0x00007ffb1862b000 	C:\Windows\System32\gdi32full.dll
0x00007ffb18480000 - 0x00007ffb1851d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb17e10000 - 0x00007ffb17f10000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb086f0000 - 0x00007ffb0898a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffb1a340000 - 0x00007ffb1a370000 	C:\Windows\System32\IMM32.DLL
0x0000000052c90000 - 0x0000000052d62000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000052e50000 - 0x000000005369b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb1a270000 - 0x00007ffb1a278000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb0d920000 - 0x00007ffb0d947000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb09c50000 - 0x00007ffb09c5a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb14800000 - 0x00007ffb14809000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb19850000 - 0x00007ffb198bb000 	C:\Windows\System32\WS2_32.dll
0x00007ffb147f0000 - 0x00007ffb147ff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb10520000 - 0x00007ffb10549000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb127b0000 - 0x00007ffb127c6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb18c00000 - 0x00007ffb1933f000 	C:\Windows\System32\SHELL32.dll
0x00007ffb15eb0000 - 0x00007ffb16640000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb19340000 - 0x00007ffb19695000 	C:\Windows\System32\combase.dll
0x00007ffb17800000 - 0x00007ffb1782e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb1a010000 - 0x00007ffb1a0bd000 	C:\Windows\System32\SHCORE.dll
0x00007ffb198c0000 - 0x00007ffb19915000 	C:\Windows\System32\shlwapi.dll
0x00007ffb17cf0000 - 0x00007ffb17d0f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb12730000 - 0x00007ffb1274a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb17560000 - 0x00007ffb175ca000 	C:\Windows\system32\mswsock.dll
0x00007ffb11230000 - 0x00007ffb11243000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffafe000000 - 0x00007ffafe027000 	C:\Users\rohit parmar\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb12770000 - 0x00007ffb1277d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb17760000 - 0x00007ffb17778000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb16e10000 - 0x00007ffb16e44000 	C:\Windows\system32\rsaenh.dll
0x00007ffb17fa0000 - 0x00007ffb17fc7000 	C:\Windows\System32\bcrypt.dll
0x00007ffb17c70000 - 0x00007ffb17c9e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb17f10000 - 0x00007ffb17f93000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffb17750000 - 0x00007ffb1775c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb17200000 - 0x00007ffb1723b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb19e80000 - 0x00007ffb19e88000 	C:\Windows\System32\NSI.dll
0x00007ffb0b490000 - 0x00007ffb0b4a7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb0b560000 - 0x00007ffb0b57d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb17250000 - 0x00007ffb1731b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb0b5f0000 - 0x00007ffb0b5fb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffb0ef10000 - 0x00007ffb0ef34000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffb0ac60000 - 0x00007ffb0ac6a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb0ac90000 - 0x00007ffb0ad0f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffb144d0000 - 0x00007ffb144db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffb17fd0000 - 0x00007ffb18126000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb16aa0000 - 0x00007ffb16ad3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffae1250000 - 0x00007ffae13ec000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffb19f40000 - 0x00007ffb1a00d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb158e0000 - 0x00007ffb1590f000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffb115a0000 - 0x00007ffb11b60000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007ffb12800000 - 0x00007ffb12890000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffb15750000 - 0x00007ffb157ee000 	C:\Windows\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\rohit parmar\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Java\jdk-15.0.1\bin;C:\Users\rohit parmar\AppData\Local\Microsoft\WindowsApps;C:\Program Files\CodeBlocks\MinGW\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;
USERNAME=rohit parmar
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1348)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, ht, tsc, tscinvbit

Memory: 4k page, physical 6220736k(373948k free), swap 8474696k(4520k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Dec 09 12:14:36 2021
timezone: India Standard Time
elapsed time: 4033 seconds (0d 1h 7m 13s)

